GR,BRANCH,CPI,ML,AI,EM,IP,RS,MECH,sdff,fd,sdf,CLASs
141653,Mechanical,9.09,-1,-1,-1,1,-1,1,1,-1,MECH,B
141534,Mechanical,9.3,-1,-1,-1,-1,-1,-1,1,-1,MECH,B
141281,Mechanical,8.75,-1,-1,-1,-1,-1,-1,1,1,OT,B
141477,Mechanical,9.46,-1,1,-1,-1,-1,1,1,-1,RS,B
131653,Mechanical,9.5,-1,-1,-1,-1,-1,1,1,-1,OT,B
141649,Mechanical,9.33,-1,-1,-1,-1,-1,1,1,-1,ML/AI,B
141221,Mechanical,9.45,-1,1,-1,-1,-1,1,-1,-1,ML/AI,B
141496,Mechanical,9.1,1,1,-1,-1,-1,1,1,-1,MARK,B
141100,Mechanical,9.1,1,1,-1,-1,-1,1,1,1,MARK,B
141215,Mechanical,9.02,-1,1,-1,-1,-1,1,1,-1,MECH,B
141811,Mechanical,8.99,-1,1,-1,-1,-1,1,1,-1,MECH,B
152046,Mechanical,9.38,-1,1,-1,-1,-1,1,1,1,NO,B
131755,Mechanical,9.5,-1,1,-1,1,-1,-1,1,-1,ML/AI,B
152065,Mechanical,9.5,-1,-1,-1,-1,-1,-1,1,-1,MECH,B
141026,Mechanical,9.21,-1,1,-1,-1,-1,1,1,-1,RS,B
141203,Mechanical,9.14,-1,1,-1,-1,-1,1,-1,-1,RS,B
141703,Mechanical,9.05,1,1,-1,-1,-1,-1,-1,-1,NO,B
141434,Mechanical,9.01,-1,-1,-1,-1,1,-1,-1,1,ML/AI,C
121447,Mechanical,8.3,-1,-1,-1,-1,-1,-1,1,1,MARK,C
152018,Mechanical,8.32,-1,-1,-1,-1,1,-1,-1,-1,MARK,C
141260,Mechanical,8.67,-1,-1,1,-1,1,-1,-1,1,MARK,C
152044,Mechanical,9.2,-1,-1,1,-1,1,-1,1,-1,MARK,C
141731,Mechanical,9.12,1,-1,-1,-1,1,1,-1,1,RS,C
152145,Mechanical,8.73,-1,-1,-1,-1,1,-1,1,1,MECH,C
141445,Mechanical,8.52,-1,-1,-1,-1,1,-1,-1,1,MARK,C
141035,Mechanical,8.81,-1,-1,-1,-1,-1,-1,1,1,MECH,C
141042,Mechanical,8.56,-1,-1,-1,-1,1,-1,-1,1,MARK,C
141037,Mechanical,8.72,1,-1,-1,-1,1,-1,-1,1,OT,C
141280,Mechanical,8.69,1,-1,-1,-1,-1,-1,-1,1,MARK,C
141074,Mechanical,8.99,-1,-1,-1,-1,1,1,-1,-1,RS,C
141317,Mechanical,8.52,1,-1,-1,-1,1,-1,-1,1,ML/AI,C
141206,Mechanical,8.92,-1,-1,-1,-1,-1,-1,1,1,MARK,C
141589,Mechanical,9.7,-1,-1,-1,-1,-1,-1,1,-1,MECH,D
141029,Mechanical,8.99,-1,-1,-1,1,-1,-1,-1,-1,NO,D
141609,Mechanical,8.9,-1,-1,-1,1,-1,-1,1,-1,MARK,D
141699,Mechanical,9.26,1,-1,-1,1,-1,1,1,-1,MARK,D
152060,Mechanical,8.5,-1,-1,-1,1,-1,-1,1,-1,MARK,D
152066,Mechanical,8.8,-1,-1,-1,1,-1,1,1,1,MECH,D
141189,Mechanical,8.92,-1,-1,-1,1,-1,-1,1,1,ML/AI,D
141650,Mechanical,9.01,-1,-1,-1,1,-1,-1,1,1,MARK,D
141324,Mechanical,8.36,-1,-1,-1,1,-1,-1,1,-1,RS,D
141432,Mechanical,8,-1,-1,-1,1,-1,-1,1,-1,RS,D
141649,Mechanical,8.47,-1,-1,-1,1,-1,-1,1,-1,MARK,D
141051,Mechanical,8.29,-1,-1,-1,-1,-1,-1,1,-1,MECH,D
141182,Mechanical,8.2,-1,-1,-1,-1,-1,1,-1,-1,OT,D
141151,Mechanical,8.1,-1,-1,-1,1,-1,-1,1,-1,WB/SB,D
141505,Mechanical,8.08,-1,-1,-1,-1,-1,1,1,-1,WB/SB,D
141201,Mechanical,8.12,-1,-1,-1,1,-1,-1,1,-1,MECH,D
141217,Mechanical,8.4,-1,-1,-1,1,-1,-1,-1,-1,NO,D
152055,Mechanical,8.45,-1,-1,-1,1,-1,-1,1,-1,MARK,D
141154,Mechanical,8.33,-1,-1,-1,1,-1,1,1,-1,WB/SB,D
141424,Mechanical,8.22,-1,-1,-1,1,-1,1,-1,1,OT,D
141545,Mechanical,8.5,-1,-1,-1,1,-1,-1,1,-1,RS,D
141017,Mechanical,8.2,-1,-1,-1,1,-1,-1,1,-1,NO,D
141762,Mechanical,8.3,-1,-1,-1,1,-1,-1,1,-1,NO,D
141432,Mechanical,8,-1,-1,-1,1,-1,-1,1,-1,RS,D
141231,Mechanical,8.21,-1,-1,-1,1,-1,-1,1,-1,MARK,D
141647,Mechanical,8.5,-1,-1,-1,1,-1,-1,1,-1,MECH,D
141166,Mechanical,9.24,-1,-1,-1,-1,-1,1,-1,1,MARK,E
141662,Mechanical,9.2,-1,-1,-1,-1,-1,1,-1,-1,WB/SB,E
141747,Mechanical,9.16,-1,-1,-1,-1,-1,1,-1,1,RS,E
141195,Mechanical,8.7,-1,-1,-1,-1,-1,1,1,1,MECH,E
141033,Mechanical,8.24,-1,-1,-1,-1,-1,1,-1,1,MECH,E
152077,Mechanical,9.2,-1,-1,1,-1,-1,1,1,1,EM/SP/CM,E
131643,Mechanical,9.16,-1,-1,-1,-1,-1,-1,-1,-1,RS,E
141753,Mechanical,8.8,-1,-1,-1,1,1,1,-1,1,MECH,E
141361,Mechanical,8.4,-1,-1,-1,-1,-1,1,-1,1,MARK,E
141586,Mechanical,8.4,-1,-1,-1,-1,-1,1,1,1,MARK,E
131375,Mechanical,8.32,-1,-1,-1,-1,-1,-1,-1,1,RS,E
141149,Mechanical,8.38,-1,-1,-1,1,1,1,-1,1,MARK,E
141830,Mechanical,7.76,-1,-1,-1,-1,-1,1,-1,1,RS,E
152021,Mechanical,8.9,-1,-1,-1,-1,-1,-1,1,-1,NO,F
152016,Mechanical,8.7,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141104,Mechanical,8.67,-1,-1,-1,-1,-1,-1,-1,-1,NO,F
152143,Mechanical,8.5,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141746,Mechanical,8.7,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141824,Mechanical,7.95,-1,-1,-1,-1,-1,-1,1,-1,WB/SB,F
141725,Mechanical,7.4,-1,-1,-1,-1,-1,-1,-1,1,NO,F
141239,Mechanical,8.7,-1,-1,-1,-1,-1,-1,1,-1,OT,F
152013,Mechanical,8.14,-1,-1,-1,-1,-1,-1,1,-1,OT,F
131657,Mechanical,8.9,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141042,Mechanical,8.86,-1,1,-1,-1,-1,-1,1,-1,MARK,F
141292,Mechanical,8.04,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141293,Mechanical,8.73,-1,-1,-1,-1,-1,-1,-1,1,NO,F
141132,Mechanical,8.12,-1,-1,-1,-1,-1,-1,1,1,OT,F
141560,Mechanical,8.17,-1,-1,-1,-1,-1,-1,1,-1,OT,F
141515,Mechanical,8.73,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
152046,Mechanical,8,-1,-1,-1,-1,-1,-1,1,-1,RS,F
142117,Mechanical,8.04,-1,-1,-1,-1,-1,-1,-1,-1,NO,F
141393,Mechanical,8.76,-1,-1,-1,-1,-1,-1,1,-1,MECh,F
131550,Mechanical,8.2,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141472,Mechanical,7.89,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141096,Mechanical,8.6,-1,-1,-1,-1,-1,-1,1,1,ML/AI,F
131532,Mechanical,5.3,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141065,Mechanical,7.71,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141182,Mechanical,8.2,-1,-1,-1,-1,-1,1,1,-1,RS,F
141569,Mechanical,6.32,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141424,Mechanical,4.15,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
131282,Mechanical,6.63,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
131096,Mechanical,7,-1,-1,-1,-1,-1,-1,1,-1,MARK,F
131322,Mechanical,6.8,-1,-1,-1,-1,-1,-1,1,-1,RS,F
141390,Mechanical,7.17,-1,-1,-1,-1,-1,-1,-1,1,NO,F
131328,Mechanical,6.04,-1,-1,-1,-1,-1,-1,-1,1,NO,F
152003,Mechanical,6.9,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141490,Mechanical,7.91,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
141472,Mechanical,6.84,1,-1,-1,-1,-1,-1,1,-1,ML/AI,F
141535,Mechanical,7.31,-1,-1,-1,-1,-1,-1,1,-1,MECH,F
